original_filename,clean_company_name,proposed_filename,collision_group_size,collision_status,would_rename,file_size,last_modified
Mr Eats Group Ltd - 03.json,Mr Eats Group Ltd,Mr Eats Group Ltd - 03.json,3,collision_numbered,False,217462,1726256742.0
Msfmart UK Ltd - 01.json,Msfmart UK Ltd,Msfmart UK Ltd - 01.json,3,collision_numbered,False,183850,1720097613.0
MSFMart UK Ltd - 02.json,MSFMart UK Ltd,MSFMart UK Ltd - 02.json,3,collision_numbered,False,206470,1771591422.6742887
MSFMart UK Ltd - 03.json,MSFMart UK Ltd,MSFMart UK Ltd - 03.json,3,collision_numbered,False,206490,1726256742.0
Mundy Grooming Ltd.json,Mundy Grooming Ltd,Mundy Grooming Ltd.json,1,unique,False,1263655,1771591291.6799119
Muscle Makers Gym Limited - 01.json,Muscle Makers Gym Limited,Muscle Makers Gym Limited - 01.json,4,collision_numbered,False,6465358,1724065029.0
Muscle Makers Gym Limited - 02.json,Muscle Makers Gym Limited,Muscle Makers Gym Limited - 02.json,4,collision_numbered,False,7028174,1771591291.9626036
Muscle Makers Gym Limited - 03.json,Muscle Makers Gym Limited,Muscle Makers Gym Limited - 03.json,4,collision_numbered,False,9956614,1726855024.0
Muscle Makers Gym Limited - 04.json,Muscle Makers Gym Limited,Muscle Makers Gym Limited - 04.json,4,collision_numbered,False,11685204,1771591291.8636663
Muscle Makers Gym Limited -app2.json,Muscle Makers Gym Limited -app2,Muscle Makers Gym Limited -app2.json,1,unique,False,6358681,1730798041.0
MYM SUPPLIERS Ltd.json,MYM SUPPLIERS Ltd,MYM SUPPLIERS Ltd.json,1,unique,False,215634,1771591291.46327
Nadia Miah Hair And Skin Ltd.json,Nadia Miah Hair And Skin Ltd,Nadia Miah Hair And Skin Ltd.json,1,unique,False,1408883,1771591291.9626036
Neu Hair - 01.json,Neu Hair,Neu Hair - 01.json,2,collision_numbered,False,3021101,1771591440.2010775
Neu Hair - 02.json,Neu Hair,Neu Hair - 02.json,2,collision_numbered,False,3028399,1726256744.0
Neu Hair 4 Men Ltd.json,Neu Hair 4 Men Ltd,Neu Hair 4 Men Ltd.json,1,unique,False,1885345,1722000500.0
NEU Hair 4 Men.json,NEU Hair 4 Men,NEU Hair 4 Men.json,1,unique,False,186734,1720097898.0
NEWAY MOTORS Ltd.json,NEWAY MOTORS Ltd,NEWAY MOTORS Ltd.json,1,unique,False,203854,1745935939.0
Nikolov 92 Ltd - 01.json,Nikolov 92 Ltd,Nikolov 92 Ltd - 01.json,2,collision_numbered,False,186325,1720098061.0
Nikolov 92 Ltd - 02.json,Nikolov 92 Ltd,Nikolov 92 Ltd - 02.json,2,collision_numbered,False,209085,1771591441.8495088
Noble Executive Limited - 01.json,Noble Executive Limited,Noble Executive Limited - 01.json,2,collision_numbered,False,300301,1724936688.0
Noble Executive Limited - 02.json,Noble Executive Limited,Noble Executive Limited - 02.json,2,collision_numbered,False,473749,1771591442.066991
Noble Executive Limited Combined.json,Noble Executive Limited Combined,Noble Executive Limited Combined.json,1,unique,False,883205,1725271967.0
Noble Executive Limited P1 - 01.json,Noble Executive Limited P1,Noble Executive Limited P1 - 01.json,2,collision_numbered,False,213057,1725011053.0
Noble Executive Limited P1 - 02.json,Noble Executive Limited P1,Noble Executive Limited P1 - 02.json,2,collision_numbered,False,335994,1771591441.9332325
Noble Parking Ltd.json,Noble Parking Ltd,Noble Parking Ltd.json,1,unique,False,1948516,1771591291.9962738
Nordic Yarn Ltd.json,Nordic Yarn Ltd,Nordic Yarn Ltd.json,1,unique,False,1344826,1751962643.0
Northwest Cleaning Experts.json,Northwest Cleaning Experts,Northwest Cleaning Experts.json,1,unique,False,135392,1775829906.0
Nottingham Glass Ltd.json,Nottingham Glass Ltd,Nottingham Glass Ltd.json,1,unique,False,4648206,1747906085.0
Nova Pubs Ltd.json,Nova Pubs Ltd,Nova Pubs Ltd.json,1,unique,False,351314,1773240734.0
OAC Solutions Solution.json,OAC Solutions Solution,OAC Solutions Solution.json,1,unique,False,285402,1750071122.0
OBdata.json,OBdata,OBdata.json,1,unique,False,2124221,1749478010.0
OM Clinic Limited.json,OM Clinic Limited,OM Clinic Limited.json,1,unique,False,1167247,1771591292.0129445
Optimum Vehicles Limited.json,Optimum Vehicles Limited,Optimum Vehicles Limited.json,1,unique,False,7993762,1771591292.0461235
Oxeema Limited.json,Oxeema Limited,Oxeema Limited.json,1,unique,False,2631420,1749559637.0
Oxford Driveways And Roofing Limited - 01.json,Oxford Driveways And Roofing Limited,Oxford Driveways And Roofing Limited - 01.json,2,collision_numbered,False,29962,1725464677.0
Oxford Driveways And Roofing Limited - 02.json,Oxford Driveways And Roofing Limited,Oxford Driveways And Roofing Limited - 02.json,2,collision_numbered,False,46387,1771591442.066991
PAK Euro Cash And Carry.json,PAK Euro Cash And Carry,PAK Euro Cash And Carry.json,1,unique,False,248421,1771591292.0461235
Palmcoco Ltd - 01.json,Palmcoco Ltd,Palmcoco Ltd - 01.json,3,collision_numbered,False,629218,1722327401.0
Palmcoco Ltd - 02.json,Palmcoco Ltd,Palmcoco Ltd - 02.json,3,collision_numbered,False,1008022,1771591442.1132057
Palmcoco Ltd - 03.json,Palmcoco Ltd,Palmcoco Ltd - 03.json,3,collision_numbered,False,1009468,1726256744.0
Pamzo Mart Limited.json,Pamzo Mart Limited,Pamzo Mart Limited.json,1,unique,False,447191,1771591292.0958788
Party2perfection Ltd.json,Party2perfection Ltd,Party2perfection Ltd.json,1,unique,False,4029414,1771591292.0958788
Patina House Limited.json,Patina House Limited,Patina House Limited.json,1,unique,False,490663,1771591292.1126306
Peak Platform Websites Ltd.json,Peak Platform Websites Ltd,Peak Platform Websites Ltd.json,1,unique,False,761696,1771591292.1126306
Peekzoon Ltd - 01.json,Peekzoon Ltd,Peekzoon Ltd - 01.json,2,collision_numbered,False,245354,1725352283.0
Peekzoon Ltd - 02.json,Peekzoon Ltd,Peekzoon Ltd - 02.json,2,collision_numbered,False,379394,1771591442.125463
Pemienterprize Ltd - 01.json,Pemienterprize Ltd,Pemienterprize Ltd - 01.json,3,collision_numbered,False,192843,1720098835.0
Pemienterprize Ltd - 02.json,Pemienterprize Ltd,Pemienterprize Ltd - 02.json,3,collision_numbered,False,216486,1771591442.1308174
Pemienterprize Ltd - 03.json,Pemienterprize Ltd,Pemienterprize Ltd - 03.json,3,collision_numbered,False,216935,1726256744.0
Peter G Ltd.json,Peter G Ltd,Peter G Ltd.json,1,unique,False,1565022,1771591292.1126306
Phoenix Group Services Ltd - 01.json,Phoenix Group Services Ltd,Phoenix Group Services Ltd - 01.json,2,collision_numbered,False,185491,1720098948.0
Phoenix Group Services Ltd - 02.json,Phoenix Group Services Ltd,Phoenix Group Services Ltd - 02.json,2,collision_numbered,False,208277,[phone].1333094
Phone Expert Services - 01.json,Phone Expert Services,Phone Expert Services - 01.json,4,collision_numbered,False,1459647,[phone].0
Phone Expert Services - 02.json,Phone Expert Services,Phone Expert Services - 02.json,4,collision_numbered,False,2328970,[phone].1497347
Phone Expert Services - 03.json,Phone Expert Services,Phone Expert Services - 03.json,4,collision_numbered,False,2256807,[phone].0
Phone Expert Services - 04.json,Phone Expert Services,Phone Expert Services - 04.json,4,collision_numbered,False,2258812,[phone].0
Phone Expert Services Ltd 2.json,Phone Expert Services Ltd 2,Phone Expert Services Ltd 2.json,1,unique,False,1418831,[phone].129516
Phone Expert Services Ltd.json,Phone Expert Services Ltd,Phone Expert Services Ltd.json,1,unique,False,1432767,1771591292.1458821
PJ Photography Liverpool Limited - 01.json,PJ Photography Liverpool Limited,PJ Photography Liverpool Limited - 01.json,2,collision_numbered,False,5488117,1719241514.0
PJ PHOTOGRAPHY LIVERPOOL Limited - 02.json,PJ PHOTOGRAPHY LIVERPOOL Limited,PJ PHOTOGRAPHY LIVERPOOL Limited - 02.json,2,collision_numbered,False,8740915,1771591442.1034713
Platform 10 Ltd - 01.json,Platform 10 Ltd,Platform 10 Ltd - 01.json,2,collision_numbered,False,218021,1771591442.159628
Platform 10 Ltd - 02.json,Platform 10 Ltd,Platform 10 Ltd - 02.json,2,collision_numbered,False,218695,1726256745.0
Platform 10.json,Platform 10,Platform 10.json,1,unique,False,195267,1720099156.0
PLH Services Ltd - 01.json,PLH Services Ltd,PLH Services Ltd - 01.json,3,collision_numbered,False,215972,1719241183.0
PLH Services Ltd - 02.json,PLH Services Ltd,PLH Services Ltd - 02.json,3,collision_numbered,False,332955,1726855025.0
PLH Services Ltd - 03.json,PLH Services Ltd,PLH Services Ltd - 03.json,3,collision_numbered,False,344111,1726256745.0
PlumbSussex Ltd.json,PlumbSussex Ltd,PlumbSussex Ltd.json,1,unique,False,6504309,1771591292.2126384
Porkies Ltd - 01.json,Porkies Ltd,Porkies Ltd - 01.json,3,collision_numbered,False,69493,1720099277.0
Porkies Ltd - 02.json,Porkies Ltd,Porkies Ltd - 02.json,3,collision_numbered,False,71801,1771591292.2277107
Porkies Ltd - 03.json,Porkies Ltd,Porkies Ltd - 03.json,3,collision_numbered,False,74254,1726855025.0
Post Production Sorted Ltd - 01.json,Post Production Sorted Ltd,Post Production Sorted Ltd - 01.json,4,collision_numbered,False,193499,1720099329.0
Post Production Sorted Ltd - 02.json,Post Production Sorted Ltd,Post Production Sorted Ltd - 02.json,4,collision_numbered,False,199918,1771591292.2294686
Post Production Sorted Ltd - 03.json,Post Production Sorted Ltd,Post Production Sorted Ltd - 03.json,4,collision_numbered,False,210719,1726855025.0
Post Production Sorted Ltd - 04.json,Post Production Sorted Ltd,Post Production Sorted Ltd - 04.json,4,collision_numbered,False,217743,1726256745.0
PRECISION DRYLINING Ltd - 01.json,PRECISION DRYLINING Ltd,PRECISION DRYLINING Ltd - 01.json,2,collision_numbered,False,1219310,1752750070.0
PRECISION DRYLINING Ltd - 02.json,PRECISION DRYLINING Ltd,PRECISION DRYLINING Ltd - 02.json,2,collision_numbered,False,1219270,1744371266.0
Premium Halal Butcher UK Ltd.json,Premium Halal Butcher UK Ltd,Premium Halal Butcher UK Ltd.json,1,unique,False,1136134,1771591292.2294686
Prudent Healthcare Services Ltd - 01.json,Prudent Healthcare Services Ltd,Prudent Healthcare Services Ltd - 01.json,4,collision_numbered,False,177903,1720100064.0
Prudent Healthcare Services Ltd - 02.json,Prudent Healthcare Services Ltd,Prudent Healthcare Services Ltd - 02.json,4,collision_numbered,False,183816,1771591292.2294686
Prudent Healthcare Services Ltd - 03.json,Prudent Healthcare Services Ltd,Prudent Healthcare Services Ltd - 03.json,4,collision_numbered,False,192714,1726855025.0
Prudent Healthcare Services Ltd - 04.json,Prudent Healthcare Services Ltd,Prudent Healthcare Services Ltd - 04.json,4,collision_numbered,False,198594,1726256745.0
Ps & Sons Ltd - 01.json,Ps & Sons Ltd,Ps & Sons Ltd - 01.json,2,collision_numbered,False,188367,1720100315.0
Ps & Sons Ltd - 02.json,Ps & Sons Ltd,Ps & Sons Ltd - 02.json,2,collision_numbered,False,211614,1771591443.1325047
Punchard Group Ltd - 01.json,Punchard Group Ltd,Punchard Group Ltd - 01.json,3,collision_numbered,False,183711,1720100404.0
Punchard Group Ltd - 02.json,Punchard Group Ltd,Punchard Group Ltd - 02.json,3,collision_numbered,False,206167,1771591442.1665533
Punchard Group Ltd - 03.json,Punchard Group Ltd,Punchard Group Ltd - 03.json,3,collision_numbered,False,206117,1726256745.0
Quantome Commerce Ltd.json,Quantome Commerce Ltd,Quantome Commerce Ltd.json,1,unique,False,935486,1771505786.0
Quantome Commerce.json,Quantome Commerce,Quantome Commerce.json,1,unique,False,1008392,1771591292.246119
Quest Makkah Tours Limited.json,Quest Makkah Tours Limited,Quest Makkah Tours Limited.json,1,unique,False,2489577,1771591292.2626872
R A F Chilamena Limited - 01.json,R A F Chilamena Limited,R A F Chilamena Limited - 01.json,2,collision_numbered,False,1976574,1726817496.0
R A F Chilamena Limited - 02.json,R A F Chilamena Limited,R A F Chilamena Limited - 02.json,2,collision_numbered,False,3145436,1771591442.18322
R W Waste Ltd - 01.json,R W Waste Ltd,R W Waste Ltd - 01.json,3,collision_numbered,False,184390,1720100478.0
R W Waste Ltd - 02.json,R W Waste Ltd,R W Waste Ltd - 02.json,3,collision_numbered,False,206771,1771591442.200531
R W Waste Ltd - 03.json,R W Waste Ltd,R W Waste Ltd - 03.json,3,collision_numbered,False,206834,1726256745.0
R&K BRICKWORK Ltd 2.json,R&K BRICKWORK Ltd 2,R&K BRICKWORK Ltd 2.json,1,unique,False,897429,1771591292.279381
R&K BRICKWORK Ltd.json,R&K BRICKWORK Ltd,R&K BRICKWORK Ltd.json,1,unique,False,811471,1771591292.296583
Rachel Thoburn Aesthetics.json,Rachel Thoburn Aesthetics,Rachel Thoburn Aesthetics.json,1,unique,False,1421776,1727692050.0
Radcat Limited.json,Radcat Limited,Radcat Limited.json,1,unique,False,1261,1723640848.0
Ratz Vintage Clothing Ltd - 01.json,Ratz Vintage Clothing Ltd,Ratz Vintage Clothing Ltd - 01.json,2,collision_numbered,False,374290,1721725147.0
Ratz Vintage Clothing Ltd - 02.json,Ratz Vintage Clothing Ltd,Ratz Vintage Clothing Ltd - 02.json,2,collision_numbered,False,588112,1771591442.2063882
Ravenhill Contractors - 01.json,Ravenhill Contractors,Ravenhill Contractors - 01.json,2,collision_numbered,False,1494910,1752744757.0
Ravenhill Contractors - 02.json,Ravenhill Contractors,Ravenhill Contractors - 02.json,2,collision_numbered,False,1489759,1744818983.0
Rb Allsort Limited.json,Rb Allsort Limited,Rb Allsort Limited.json,1,unique,False,2948216,1771591292.346074
Rb Market Limited - 01.json,Rb Market Limited,Rb Market Limited - 01.json,2,collision_numbered,False,778756,1771591292.346074
Rb Market Limited - 02.json,Rb Market Limited,Rb Market Limited - 02.json,2,collision_numbered,False,462647,1771591292.3625162
Recognised London Limited.json,Recognised London Limited,Recognised London Limited.json,1,unique,False,1871324,1771591292.3625162
Regulatory Consultantcy Services Ltd - 01.json,Regulatory Consultantcy Services Ltd,Regulatory Consultantcy Services Ltd - 01.json,3,collision_numbered,False,1453768,1720002297.0
Regulatory Consultantcy Services Ltd - 02.json,Regulatory Consultantcy Services Ltd,Regulatory Consultantcy Services Ltd - 02.json,3,collision_numbered,False,2289508,1771591442.2157588
Regulatory Consultantcy Services Ltd - 03.json,Regulatory Consultantcy Services Ltd,Regulatory Consultantcy Services Ltd - 03.json,3,collision_numbered,False,2288332,1726256746.0
Retail 24 Ltd - 01.json,Retail 24 Ltd,Retail 24 Ltd - 01.json,2,collision_numbered,False,183188,1720101490.0
Retail 24 Ltd - 02.json,Retail 24 Ltd,Retail 24 Ltd - 02.json,2,collision_numbered,False,205942,1771591442.2499816
Retro Relics Games Cafe.json,Retro Relics Games Cafe,Retro Relics Games Cafe.json,1,unique,False,3416978,1772012962.0
Richer Education - 01.json,Richer Education,Richer Education - 01.json,3,collision_numbered,False,192596,1720101552.0
Richer Education - 02.json,Richer Education,Richer Education - 02.json,3,collision_numbered,False,216174,1771591442.2593224
Richer Education - 03.json,Richer Education,Richer Education - 03.json,3,collision_numbered,False,216427,1726256746.0
Rigby Barbers Ltd.json,Rigby Barbers Ltd,Rigby Barbers Ltd.json,1,unique,False,1209503,1735896400.0
Rishi And Sisters Ltd.json,Rishi And Sisters Ltd,Rishi And Sisters Ltd.json,1,unique,False,546583,1728400058.0
Risk-Enterprise Limited.json,Risk-Enterprise Limited,Risk-Enterprise Limited.json,1,unique,False,479395,1771591292.3985734
Rizpicks Travels Ltd.json,Rizpicks Travels Ltd,Rizpicks Travels Ltd.json,1,unique,False,3043608,1771591293.378391
RJ ELITE PROPERTY MANAGEMENT - 01.json,RJ ELITE PROPERTY MANAGEMENT,RJ ELITE PROPERTY MANAGEMENT - 01.json,4,collision_numbered,False,1884637,1771591292.301967
RJ ELITE PROPERTY MANAGEMENT - 02.json,RJ ELITE PROPERTY MANAGEMENT,RJ ELITE PROPERTY MANAGEMENT - 02.json,4,collision_numbered,False,2158517,1771591292.3126333
RJ ELITE PROPERTY MANAGEMENT - 03.json,RJ ELITE PROPERTY MANAGEMENT,RJ ELITE PROPERTY MANAGEMENT - 03.json,4,collision_numbered,False,2447171,1771591292.3126333
RJ Elite Property Management - 04.json,RJ Elite Property Management,RJ Elite Property Management - 04.json,4,collision_numbered,False,479953,1752499376.0
RJ Elite Property Management 2.json,RJ Elite Property Management 2,RJ Elite Property Management 2.json,1,unique,False,1679191,1771591292.3277056
RLK Technologies Limited.json,RLK Technologies Limited,RLK Technologies Limited.json,1,unique,False,934589,1771591292.3293288
Rockaway Toys Ltd.json,Rockaway Toys Ltd,Rockaway Toys Ltd.json,1,unique,False,1437458,1771591292.4291353
Rosethorn Studio Ltd - 01.json,Rosethorn Studio Ltd,Rosethorn Studio Ltd - 01.json,2,collision_numbered,False,23874,1771591292.4291353
Rosethorn Studio Ltd - 02.json,Rosethorn Studio Ltd,Rosethorn Studio Ltd - 02.json,2,collision_numbered,False,23819,1726855025.0
Rosethorn Studios Ltd.json,Rosethorn Studios Ltd,Rosethorn Studios Ltd.json,1,unique,False,23099,1720103061.0
Rothwell Local Store Ltd - 01.json,Rothwell Local Store Ltd,Rothwell Local Store Ltd - 01.json,3,collision_numbered,False,192422,1720103442.0
Rothwell Local Store Ltd - 02.json,Rothwell Local Store Ltd,Rothwell Local Store Ltd - 02.json,3,collision_numbered,False,198794,1771591293.3793547
Rothwell Local Store Ltd - 03.json,Rothwell Local Store Ltd,Rothwell Local Store Ltd - 03.json,3,collision_numbered,False,216123,1771591443.1396399
Rowley Dunleavy Services Limited.json,Rowley Dunleavy Services Limited,Rowley Dunleavy Services Limited.json,1,unique,False,3927353,1771591293.3793547
Rufus Stone Limited Editions Ltd - 01.json,Rufus Stone Limited Editions Ltd,Rufus Stone Limited Editions Ltd - 01.json,2,collision_numbered,False,3313222,1752744566.0
Rufus Stone Limited Editions Ltd - 02.json,Rufus Stone Limited Editions Ltd,Rufus Stone Limited Editions Ltd - 02.json,2,collision_numbered,False,3301424,1745496142.0
Sady Cs Ltd - 01.json,Sady Cs Ltd,Sady Cs Ltd - 01.json,3,collision_numbered,False,201839,1721217362.0
Sady Cs Ltd - 02.json,Sady Cs Ltd,Sady Cs Ltd - 02.json,3,collision_numbered,False,321930,1771591442.3207428
Sady Cs Ltd - 03.json,Sady Cs Ltd,Sady Cs Ltd - 03.json,3,collision_numbered,False,321819,1726256746.0
Saffron Private Limited - 01.json,Saffron Private Limited,Saffron Private Limited - 01.json,2,collision_numbered,False,1567002,1719571252.0
Saffron Private Limited - 02.json,Saffron Private Limited,Saffron Private Limited - 02.json,2,collision_numbered,False,2523542,1771591442.3331537
Sag Hussain Retail Ltd.json,Sag Hussain Retail Ltd,Sag Hussain Retail Ltd.json,1,unique,False,1400453,1771591292.4958174
SAINT GIOVANNI DE LA MODE Ltd - 01.json,SAINT GIOVANNI DE LA MODE Ltd,SAINT GIOVANNI DE LA MODE Ltd - 01.json,2,collision_numbered,False,214827,1771591442.2663746
SAINT GIOVANNI DE LA MODE Ltd - 02.json,SAINT GIOVANNI DE LA MODE Ltd,SAINT GIOVANNI DE LA MODE Ltd - 02.json,2,collision_numbered,False,215076,1726256746.0
Saint Giovanni De La Mode.json,Saint Giovanni De La Mode,Saint Giovanni De La Mode.json,1,unique,False,191363,1720103607.0
Sanataire Ltd.json,Sanataire Ltd,Sanataire Ltd.json,1,unique,False,1933676,1771591442.3499691
Sanitaire Limited - 01.json,Sanitaire Limited,Sanitaire Limited - 01.json,6,collision_numbered,False,1661183,1749200940.0
Sanitaire Limited - 02.json,Sanitaire Limited,Sanitaire Limited - 02.json,6,collision_numbered,False,1666822,1749204593.0
Sanitaire Limited - 03.json,Sanitaire Limited,Sanitaire Limited - 03.json,6,collision_numbered,False,1949583,1753175161.0
Sanitaire Limited - 04.json,Sanitaire Limited,Sanitaire Limited - 04.json,6,collision_numbered,False,1951453,1753261306.0
Sanitaire Limited - 05.json,Sanitaire Limited,Sanitaire Limited - 05.json,6,collision_numbered,False,1964097,1753347192.0
Sanitaire Limited - 06.json,Sanitaire Limited,Sanitaire Limited - 06.json,6,collision_numbered,False,1207527,1771591442.3499691
Scrandiggity Ltd - 01.json,Scrandiggity Ltd,Scrandiggity Ltd - 01.json,2,collision_numbered,False,178301,1720103673.0
Scrandiggity Ltd - 02.json,Scrandiggity Ltd,Scrandiggity Ltd - 02.json,2,collision_numbered,False,200045,1771591442.3499691
SCS Facilities Services Ltd - 01.json,SCS Facilities Services Ltd,SCS Facilities Services Ltd - 01.json,3,collision_numbered,False,1078395,1719305440.0
SCS Facilities Services Ltd - 02.json,SCS Facilities Services Ltd,SCS Facilities Services Ltd - 02.json,3,collision_numbered,False,1751352,1771591442.2832174
SCS Facilities Services Ltd - 03.json,SCS Facilities Services Ltd,SCS Facilities Services Ltd - 03.json,3,collision_numbered,False,1755309,1726256747.0
Sercasa Ltd - 01.json,Sercasa Ltd,Sercasa Ltd - 01.json,3,collision_numbered,False,184811,1720103734.0
Sercasa Ltd - 02.json,Sercasa Ltd,Sercasa Ltd - 02.json,3,collision_numbered,False,207055,1771591442.362796
Sercasa Ltd - 03.json,Sercasa Ltd,Sercasa Ltd - 03.json,3,collision_numbered,False,207068,1726256747.0
Serenix Ltd - 01.json,Serenix Ltd,Serenix Ltd - 01.json,4,collision_numbered,False,2965118,1749803750.0
Serenix Ltd - 02.json,Serenix Ltd,Serenix Ltd - 02.json,4,collision_numbered,False,1250720,1724079400.0
Serenix Ltd - 03.json,Serenix Ltd,Serenix Ltd - 03.json,4,collision_numbered,False,1978628,1771591442.3832633
Serenix Ltd - 04.json,Serenix Ltd,Serenix Ltd - 04.json,4,collision_numbered,False,1982928,1726256747.0
SF Elections Hub Limited.json,SF Elections Hub Limited,SF Elections Hub Limited.json,1,unique,False,1366809,1771591292.4460526
SHAKESPEARES SHEPHERD HUTS Ltd - 01.json,SHAKESPEARES SHEPHERD HUTS Ltd,SHAKESPEARES SHEPHERD HUTS Ltd - 01.json,3,collision_numbered,False,697891,1719308458.0
Shakespeares Shepherd Huts Ltd - 02.json,Shakespeares Shepherd Huts Ltd,Shakespeares Shepherd Huts Ltd - 02.json,3,collision_numbered,False,1110405,1771591442.3997247
Shakespeares Shepherd Huts Ltd - 03.json,Shakespeares Shepherd Huts Ltd,Shakespeares Shepherd Huts Ltd - 03.json,3,collision_numbered,False,1113785,1726256747.0
Shepsgourmetkitchen Ltd.json,Shepsgourmetkitchen Ltd,Shepsgourmetkitchen Ltd.json,1,unique,False,1098905,1722585792.0
Shivay Traders Ltd.json,Shivay Traders Ltd,Shivay Traders Ltd.json,1,unique,False,1812163,[phone].395833
SHREEJI MOBILE REPAIR Limited.json,SHREEJI MOBILE REPAIR Limited,SHREEJI MOBILE REPAIR Limited.json,1,unique,False,447826,1771591292.4460526
Silk Route Import & Export Ltd - 01.json,Silk Route Import & Export Ltd,Silk Route Import & Export Ltd - 01.json,2,collision_numbered,False,4009252,1724230433.0
Silk Route Import & Export Ltd - 02.json,Silk Route Import & Export Ltd,Silk Route Import & Export Ltd - 02.json,2,collision_numbered,False,6405272,1771591443.1496377
Simpli Print Group Ltd - 01.json,Simpli Print Group Ltd,Simpli Print Group Ltd - 01.json,2,collision_numbered,False,898635,1725351246.0
Simpli Print Group Ltd - 02.json,Simpli Print Group Ltd,Simpli Print Group Ltd - 02.json,2,collision_numbered,False,1408233,1771591442.410429
Simply Local Richmond Ltd - 01.json,Simply Local Richmond Ltd,Simply Local Richmond Ltd - 01.json,3,collision_numbered,False,3906547,1752744543.0
Simply Local Richmond Ltd - 02.json,Simply Local Richmond Ltd,Simply Local Richmond Ltd - 02.json,3,collision_numbered,False,178615,1701507677.0
SIMPLY LOCAL RICHMOND Ltd - 03.json,SIMPLY LOCAL RICHMOND Ltd,SIMPLY LOCAL RICHMOND Ltd - 03.json,3,collision_numbered,False,200856,1771591442.2933474
SLD Personnel Ltd.json,SLD Personnel Ltd,SLD Personnel Ltd.json,1,unique,False,445114,1771591292.4628582
Slip Surp Ltd.json,Slip Surp Ltd,Slip Surp Ltd.json,1,unique,False,1532548,1725288938.0
Sloppy Coffee Ltd.json,Sloppy Coffee Ltd,Sloppy Coffee Ltd.json,1,unique,False,1164789,1773395435.0
Smart Alloys South West Limited.json,Smart Alloys South West Limited,Smart Alloys South West Limited.json,1,unique,False,2619680,1771591292.5459785
Smith Trades Ltd.json,Smith Trades Ltd,Smith Trades Ltd.json,1,unique,False,2620011,1722333349.0
Smiths Trades Limited.json,Smiths Trades Limited,Smiths Trades Limited.json,1,unique,False,4122514,1771591442.4164019
Smithstrade Ltd - 01.json,Smithstrade Ltd,Smithstrade Ltd - 01.json,3,collision_numbered,False,195857,1720104143.0
Smithstrade Ltd - 02.json,Smithstrade Ltd,Smithstrade Ltd - 02.json,3,collision_numbered,False,218991,1771591442.4316974
Smithstrade Ltd - 03.json,Smithstrade Ltd,Smithstrade Ltd - 03.json,3,collision_numbered,False,219013,1726256750.0
SN Star Services Ltd.json,SN Star Services Ltd,SN Star Services Ltd.json,1,unique,False,324602,1771591292.4628582
Snaan Limited.json,Snaan Limited,Snaan Limited.json,1,unique,False,520575,1777476863.0
Snapes Organic Ltd.json,Snapes Organic Ltd,Snapes Organic Ltd.json,1,unique,False,3029989,1725877179.0
Solaire Tanning Co Limited - 01.json,Solaire Tanning Co Limited,Solaire Tanning Co Limited - 01.json,2,collision_numbered,False,1543445,1747230583.0
Solaire Tanning Co Limited - 02.json,Solaire Tanning Co Limited,Solaire Tanning Co Limited - 02.json,2,collision_numbered,False,1675438,1771591292.5898416
SOLICAL STADIUMS Ltd.json,SOLICAL STADIUMS Ltd,SOLICAL STADIUMS Ltd.json,1,unique,False,1882951,1771591292.4628582
Something A Bit Different Ltd.json,Something A Bit Different Ltd,Something A Bit Different Ltd.json,1,unique,False,2857319,1771591292.5960183
Sorin&George Ltd.json,Sorin&George Ltd,Sorin&George Ltd.json,1,unique,False,2921655,1778056317.0
South Coast - 01.json,South Coast,South Coast - 01.json,4,collision_numbered,False,195510,1726832564.0
South Coast - 02.json,South Coast,South Coast - 02.json,4,collision_numbered,False,212732,1726855026.0
South Coast - 03.json,South Coast,South Coast - 03.json,4,collision_numbered,False,212469,1752749570.0
South Coast - 04.json,South Coast,South Coast - 04.json,4,collision_numbered,False,1239278,1771591442.4431772
South Coast Auto Ltd.json,South Coast Auto Ltd,South Coast Auto Ltd.json,1,unique,False,698005,1733411631.0
SOUTHERN DRAIN SOLUTIONS Limited.json,SOUTHERN DRAIN SOLUTIONS Limited,SOUTHERN DRAIN SOLUTIONS Limited.json,1,unique,False,2401571,1748860703.0
Spencers Group Ltd.json,Spencers Group Ltd,Spencers Group Ltd.json,1,unique,False,408602,1771591292.629343
Spooktacular Ghost Hunting Events UK Ltd.json,Spooktacular Ghost Hunting Events UK Ltd,Spooktacular Ghost Hunting Events UK Ltd.json,1,unique,False,6875616,1733915031.0
Standout Aesthetics Limited - 01.json,Standout Aesthetics Limited,Standout Aesthetics Limited - 01.json,2,collision_numbered,False,1969362,1721724443.0
Standout Aesthetics Limited - 02.json,Standout Aesthetics Limited,Standout Aesthetics Limited - 02.json,2,collision_numbered,False,3144610,1771591442.449819
Staplehurst Coffee Ltd - 01.json,Staplehurst Coffee Ltd,Staplehurst Coffee Ltd - 01.json,3,collision_numbered,False,196696,1720104992.0
Staplehurst Coffee Ltd - 02.json,Staplehurst Coffee Ltd,Staplehurst Coffee Ltd - 02.json,3,collision_numbered,False,220902,1771591442.4602785
Staplehurst Coffee Ltd - 03.json,Staplehurst Coffee Ltd,Staplehurst Coffee Ltd - 03.json,3,collision_numbered,False,221542,1726256750.0
